Score,Album,Artist,Release Date,Notes (release),Notes (revisit),Year,Tiebreaker
7,"Ok, Computer",Radiohead,5/28/1997,,,1997,
8,Kid A,Radiohead,10/2/2000,,,2000,
6,The College Dropout,Kanye West,2/10/2004,,I appreciate the album but I think I am just too young to really get the gist of it.,2004,
9,Graduation,Kanye West,9/11/2007,,"Probably the best lyrical work by Kanye, production is obviously amazing as well. Really feel like the peak and caps off the trilogy excellently.",2007,
8,My Beautiful Dark Twisted Fantasy,Kanye West,11/22/2010,,,2010,
7,Section .80,Kendrick Lamar,7/2/2011,,,2011,
7,The Carter IV,Lil Wayne,8/29/2011,,,2011,
6,Sideline Story,J. Cole,9/27/2011,,,2011,
7,Channel Orange,Frank Ocean,6/10/2012,,,2012,
7,1999,Joey Bada$$,6/12/2012,,,2012,
8,good kid m.a.a.d city,Kendrick Lamar,10/8/2012,,,2012,
7,LIVE.LOVE.A$AP,A$AP Rocky,1/15/2013,,,2013,
10,Acid Rap,Chance the Rapper,4/30/2013,,"Incredibly formative album for me, really sparked my interest for hip-hop. Incredibly mature for a sophomore album, and wholly unique. No one else could have made this album and no one has been able to make something like it since (not even Chance.)",2013,
8,Yeezus,Kanye West,6/18/2013,,,2013,
8,AM,Artic Monkeys,9/9/2013,,,2013,
6,You're Gonna Miss It All,Modern Baseball,2/11/2014,,,2014,
6,Faces,Mac Miller,5/11/2014,,,2014,
7,The Waters,Mick Jenkins,8/12/2014,,,2014,
8,Worlds,Porter Robinson,8/12/2014,,,2014,
8,Under Pressure,Logic,10/21/2014,,,2014,
9,If You're Reading this it's too Late,Drake,2/13/2015,,"Truly Drake at his best. Something clicked lyrically and every song was just so catchy. Album does not say too much but it does solidify himself as a ""rapper"" despite all of the fraud allegations.",2015,
9,To Pimp a Butterfly,Kendrick Lamar,3/15/2015,,"One of the most influential albums of our generation. Instant classic, and I go back in my mind between 9 and 10. I place it at 9 though because I think there are just some aspects of the album that almost transcend music and in that way it becomes difficult to rate from a listening standpoint. ",2015,1
6,DS2,Future,7/17/2015,,The beats and Future's delivery on this project are near perfection.,2015,
8,What a Time to be Alive,"Drake, Future",9/20/2015,,This is maybe the most insane collaborative album. I feel like it encompasses the 2015-2017 era of music so perfectly.,2015,
8,2014 Forest Hills Drive,J. Cole,12/9/2015,,"NO FEATURES. But truly, making such an impressive album with no features especially during this time period is insanely impressive and truly solidified J. Cole as a major player in the rap scene,",2015,
7,Death of a Bachelor,Panic! at the Disco,1/15/2016,,,2016,
7,Evol,Future,2/6/2016,,,2016,
9,The Life of Pablo,Kanye West,2/14/2016,,"I think this is one of the only times where I listen to Kanye and he does not sound angry. This album, similar to What a Time to be Alive, really does encapsulate the time of release really well. All it is missing is a Drake feature and it would be a perfect time stamps for 2016. Kanye is at his best lyrically and maybe his most mentally stable. He is rapping with nothing to prove and sounds like he is actively enjoying music creation. It is sad to see that we will likely never get more from Kanye in this form",2016,
6,ColleGrove,"2 Chainz, Lil Wayne",3/3/2016,,,2016,
6,Untitled Unmastered,Kendrick Lamar,3/4/2016,,,2016,
6,TRBL,DEAN,3/24/2016,,,2016,
5,Twenty88,"Big Sean, Jhene Akko",4/1/2016,,,2016,
9,Lemonade,Beyonce,4/23/16,,,2016,
5,Views,Drake,4/29/2016,,,2016,
7,Coloring Book,Chance the Rapper,5/13/2016,,,2016,
6,There's A lot Going On,Vic Mensa,6/3/2016,,,2016,
6,Still Brazy,YG,6/14/2016,,,2016,
8,Blank Face LP,ScHoolboy Q,7/8/2016,,,2016,
5,Savage Mode,21 Savage,7/15/2016,,,2016,
7,Everybody Looking,Gucci Mane,7/22/2016,,,2016,
6,Major Key,DJ Khaled,8/5/2016,,,2016,
10,Blonde,Frank Ocean,8/20/2016,,This album has influenced an entire generation. It tells so many beautiful stories throughout it and is truly a masterpiece.,2016,
6,Jeffery,Young Thug,8/26/2016,,,2016,
6,The Sun's Tirade,Isiah Rashad,9/2/2016,,,2016,
7,Birds in the Trap Sing McKnight,Travis Scott,9/2/2016,,,2016,
5,The Divine Feminine,Mac Miller,9/16/2016,,,2016,
6,The Healing Component,Mick Jenkins,9/23/2016,,,2016,
6,FREE 6LACK,6lack,11/18/2016,,,2016,
9,"Awaken, My Love",Childish Gambino,12/2/2016,,"This album came out of nowhere and is such an incredible union of jazz, rap, trap. Gambino is so talented and i really wish he had pursued music more but I understand he has many talents",2016,
8,4 Your Eyez Only,J. Cole,12/9/2016,,,2016,
4,"Passion, Pain & Demon Slayin'",Kid Cudi,12/16/2016,,,2016,
7,Culture,Migos,1/27/2017,,,2017,
5,I Decided.,Big Sean,2/3/2017,,,2017,
5,CASTLES II,"Lil Peep, Lil Tracy",2/7/2017,,,2017,
6,Nav,Nav,2/24/2017,,,2017,
7,The Never Story,JID,3/10/2017,,,2017,
6,Blkswn,Simon,3/14/2017,,,2017,
6,More Life,Drake,3/18/2017,,,2017,
7,All-Amerikkkan Badass,Joey Bada$$,4/7/2017,,,2017,
7,DAMN.,Kendrick Lamar,4/14/2017,,,2017,
6,Playboi Carti,Playboi Carti,4/14/2017,,,2017,
7,Sebastian,Yeek,4/28/2017,,,2017,
5,Everybody,Logic,5/5/2017,,,2017,
5,True to Self,Bryson Tiller,5/26/2017,,,2017,
6,Saturation,BROCKHAMPTON,6/9/2017,,,2017,
9,Ctrl,SZA,6/9/2017,,,2017,
4,Grateful,DJ Khaled,6/23/2017,,,2017,
7,Big Fish Theory,Vince Staples,6/23/2017,,,2017,
8,4:44,Jay-Z,6/30/2017,,,2017,1
5,Issa Album,21 Savage,7/7/2017,,,2017,
8,Flower Boy,Tyler the Creator,7/21/2017,,,2017,
6,The Autobiography,Vic Mensa,7/28/2017,,,2017,
6,"Come Over When You're Sober, Pt. 2",Lil Peep,8/15/2017,,,2017,
6,SATURATION II,BROCKHAMPTON,8/25/2017,,,2017,
7,Freudian,Daniel Caesar,8/25/2017,,,2017,
5,Luv is Rage 2,Lil Uzi Vert,8/25/2017,,,2017,
6,17,XXXTENTACION,8/25/2017,,,2017,
7,Without Warning,"Offset, Metro Boomin, 21 Savage",8/31/2017,,,2017,
5,DIAMONDS,"Lil Peep, ILOVEMAKONEN",9/7/2017,,,2017,
6,Saturation 3,BROCKHAMPTON,12/15/2017,,,2017,
5,Amen,Rich Brian,2/2/2018,,,2018,
6,Black Panther,Kendrick Lamar,2/9/2018,,,2018,
4,Lil Boat 2,Lil Yachty,3/9/2018,,,2018,
5,?,XXXTENTACION,3/16/2018,,,2018,
6,"My Dear, Melancholy ",The Weeknd,3/30/2018,,,2018,
6,KOD,J. Cole,4/20/2018,,,2018,
7,Beerbongs and Bentleys,Post Malone,4/27/2018,,,2018,
8,Die Lit,Playboi Carti,5/11/2018,,,2018,
5,Harder Than Ever,Lil Baby,5/18/2018,,,2018,
6,Goodbye & Good Riddance,Juice WRLD,5/23/2018,,,2018,
7,DAYTONA,Pusha T,5/25/2018,,,2018,
7,Ye,Kanye West,6/1/2018,,,2018,
10,Kids See Ghosts,"Kanye West, Kid Cudi",6/8/2018,,"This whole run from Kanye is insane. To produce 5 albums in 5 weeks is insane, but to be actually rap and perform this well in two of them on top of that is unheard of. He works perfectly with Cudi and the decision to keep (almost) all of these projects to a 7 song limit is incredible. I think this album is perfect with no skips and was really Kanye proving he is capable of everything.",2018,
4,The Manuscript,Vic Mensa,6/8/2018,,,2018,
6,Nasir,Nas,6/14/2018,,,2018,
6,K.T.S.E,Teanna Taylor,6/23/2018,,,2018,
5,Scorpion,Drake,6/29/2018,,,2018,
5,Slime Language,YSL Records,7/17/2018,,,2018,
6,Head in the Clouds,88rising,7/20/2018,,,2018,
7,TA13OO,Denzel Curry,7/27/2018,,,2018,
6,Swimming,Mac Miller,8/3/2018,,,2018,
9,Astroworld,Travis Scott,8/3/2018,,"Travis really at his best. ""Who put this shit together, I'm the glue"" is really iconic. Released one of the most iconic songs of all time in ""Astroworld"". I love the hidden features and I really feel like Travis managed to step away from Kanye on this project and develop his own sound.",2018,
6,ONEPOINTFIVE,Amine,8/15/2018,,,2018,
4,Kamikaze,Eminem,8/31/2018,,,2018,
5,East Atlanta Love Letter,6lack,9/14/2018,,,2018,
7,Pieces of a Man,Mick Jenkins,9/26/2018,,,2018,
4,Tha Carter V,Lil Wayne,9/27/2018,,,2018,
7,"Don't Forget About Me, Demos",Dominic Fike,10/16/2018,,These are insane to just be Demos. Just loose throw away tracks but each one is incredible.,2018,
7,BALLADS 1,Joji,10/26/2018,,,2018,
7,NOT ALL HEROES WEAR CAPES,Metro Boomin,11/2/2018,,,2018,
7,FM!,Vince Staples,11/2/2018,,,2018,
5,Noir,Simon,11/8/2018,,,2018,
6,Dicaprio 2,JID,11/26/2018,,,2018,
7,Some Rap Songs,Earl Sweatshirt,11/30/2018,,,2018,
6,I am > I was,21 Savage,12/21/2018,,,2018,
5,Everything for Sale,Boogie,1/25/2019,,,2019,
4,Harverd Dropout,Lil Pump,2/14/2019,,,2019,
4,Father of 4,Offset,2/22/2019,,,2019,
4,Shelby,Lil Skies,3/1/2019,,,2019,
4,Death race for love,Juice WRLD,3/8/2019,,,2019,
7,"When we all fall asleep, where do we go",Billie Eilish,3/19/2019,,,2019,
4,Bad Habits,NAV,3/22/2019,,,2019,
6,Crash Talk,Schoolboy Q,4/26/2019,,,2019,
4,Father of Ashad,DJ Khaled,5/17/2019,,,2019,
7,Zuu,Denzel Curry,5/24/2019,,,2019,
6,7,Lil Nas X,6/21/2019,,,2019,
5,Erys,Jaden,7/5/2019,,,2019,
4,The Big Day,Chance the Rapper,7/26/2019,,,2019,
5,Sailor,Rich Brian,7/26/2019,,,2019,
5,Live on Ice,Tobi Lou,8/2/2019,,,2019,
7,ARIZONA BABY,Kevin Abstract,8/15/2019,,,2019,
6,So Much Fun,Young Thug,8/16/2019,,,2019,
4,Ginger,BROCKHAMPTON,8/23/2019,,,2019,
8,Norman Fucking Rockwell,Lana Del Ray,8/30/2019,,,2019,
6,Hollywood's Bleeding,Post Malone,9/6/2019,,,2019,
5,The Fall of Hobo Johnson,Hobo Johnson,9/13/2019,,,2019,
7,All My Heroes are Cornballs,JPEGMAFIA,9/13/2019,,,2019,
6,Sweet Insomnia,Gallant,10/23/2019,,,2019,
5,JESUS IS KING,Kanye West,10/25/2019,,,2019,
6,Feet of Clay,Earl Sweatshirt,11/1/2019,,,2019,
5,Everybody's Everything,Lil Peep,11/15/2019,,,2019,
10,IGOR,Tyler the Creator,11/17/2019,,This and Blonde routinely switch places for my favorite album of all time. I think that,2019,
5,Please Excuse Me for Being Antisocial,Roddy Rich,12/6/2019,,,2019,
4,Bad Vibes Forever,XXXTENTACION,12/6/2019,,,2019,
8,Bubba,KAYTRANDA,12/13/2019,,,2019,
6,Jackboys,Jackboys,12/27/2019,,,2019,
7,Circles,Mac Miller,1/17/2020,,,2020,
4,Funeral,Lil Wayne,1/31/2020,,,2020,
8,YHLQMDLG,Bad Bunny,2/29/2020,,not english,2020,
4,- TRAGEDY +,$NOT,3/6/2020,,,2020,
5,Eternal Atake,Lil Uzi Vert,3/6/2020,,,2020,
6,3.15.20,Childish Gambino,3/15/2020,,,2020,
7,After Hours,The Weeknd,3/20/2020,,,2020,
7,Pray for Paris,Westside Gunn,4/17/2020,,,2020,
5,Dark Lane Demo Tapes,Drake,5/1/2020,,,2020,
5,Good Intentions,NAV,5/8/2020,,,2020,
5,High Off Life,Future,5/15/2020,,,2020,
4,WUNNA,Gunna,5/22/2020,,,2020,
8,Alfredo,"Freddie Gibbs, The Alchemist",5/29/2020,,,2020,1
5,Legends Never Die,Juice WRLD,7/10/2020,,,2020,
7,What Could Possibly Go Wrong,Dominic Fike,7/31/2020,,,2020,1
6,Nectar,Joji,9/25/2020,,,2020,
6,Savage Mode 2,"21 Savage, Metro Boomin",10/2/2020,,,2020,
4,Pluto x Baby Pluto,"Future, Lil Uzi Vert",11/13/2020,,,2020,
6,Man On The Moon III: The Chosen,Kid Cudi,12/11/2020,,,2020,
6,Whole Lotta Red,Playboi Carti,12/25/2020,,,2020,
6,RONALD.,6 Dogs,3/12/2021,,,2021,
6,Valencia,Yeek,3/19/2021,,,2021,
6,I TAPE,Vic Mensa,3/26/2021,,,2021,
7,"ROADRUNNER: NEW LIGHT, NEW MACHINE",BROCKHAMPTON,4/9/2021,,,2021,
7,Nurture,Porter Robinson,4/23/2021,,,2021,
8,The Off-Season,J. Cole,5/14/2021,,"Cole has been unstoppable since the release of this album imo. No bad songs, no bad features and that is CRAZY.",2021,1
4,Culture III,Migos,6/11/2021,,,2021,
4,Sin City The Mixtape,Ski Mask the Slump God,6/25/2021,,,2021,
7,CALL ME IF YOU GET LOST,Tyler the Creator,6/25/2021,,,2021,
6,USEE4YOURSELF,IDK,7/9/2021,,,2021,
6,Vince Staples,Vince Staples,7/9/2021,,,2021,
4,All Over the Place,KSI,7/16/2021,,,2021,
4,Faith,Pop Smoke,7/16/2021,,,2021,
5,"Thank you, God. For it all.",Childish Major,7/23/2021,,,2021,
5,We're All Alone in This Together,Dave,7/23/2021,,,2021,
5,IITE COOL,DPR LIVE,7/23/2021,,,2021,
5,Project X,Ken Carson,7/23/2021,,,2021,
4,Die Under the Moon,Yung Bleu,7/23/2021,,,2021,
4,F*CK LOVE 3+: OVER YOU,The Kid LAROI,7/27/2021,,,2021,
7,The House is Burning,Isiah Rashad,7/30/2021,,,2021,
4,Bobby Tarantino III,Logic,7/30/2021,,,2021,
5,All in,Skepta,7/30/2021,,,2021,
6,Long Term Effects of SUFFERING,$uicideboy$,8/13/2021,,,2021,
5,"If This Isn's Nice, I Don't Know What Is",Still Woozy,8/13/2021,,,2021,
4,We Love You Tecca 2,Lil Tecca,8/27/2021,,,2021,
5,CTV3: Day Trippers Edition,Jaden,8/28/2021,,,2021,
7,Donda,Kanye West,8/29/2021,,,2021,
5,Certified Lover Boy,Drake,9/3/2021,,,2021,
7,The Melodic Blue,Baby Keem,9/10/2021,,,2021,
8,Friends That Break Your Heart,James Blake,10/8/2021,,,2021,
6,Punk,Young Thug,10/15/2021,,,2021,
5,shut the fuck up talking to me,Zack Fox,10/15/2021,,,2021,
8,WEIGHT OF THE WORLD,Maxo Cream,10/18/21,,,2021,
6,LP!,JPEGMAFIA,10/22/2021,,,2021,
4,What You Expect,Big Sean,10/29/2021,,,2021,
7,Elephant in The Room,Mick Jenkins,10/29/2021,,,2021,
5,TWOPOINTFIVE,Amine,11/5/2021,,,2021,
7,Silk Sonic,Silk Sonic,11/12/2021,,,2021,
5,SYRE,Jaden,11/17/2021,,,2021,
5,MONTERO,Lil Nas X,11/17/2021,,,2021,
5,MY FAVORITE NIGHTMARES,Jack Kays,12/1/2021,,,2021,
5,Fighting Demons,Juice WRLD,12/10/2021,,,2021,
6,Alone at Prom,Tory Lanez,12/10/2021,,,2021,
4,4NEM,Chief Keef,12/17/2021,,,2021,
5,DS4EVER,Gunna,1/7/2022,,,2022,
7,Dawn FM,The Weeknd,1/7/2022,,,2022,
7,SICK!,Earl Sweatshirt,1/13/2022,,,2022,
4,on to better things,iann dior,1/21/2022,,,2022,
6,Few Good Things,Saba,2/4/2022,,,2022,
5,Ethereal,$NOT,2/11/2022,,,2022,
5,GHETTO GODS,EARTHGANG,2/25/2022,,,2022,
6,Non-Perishable,Tobi Lou,3/11/2022,,,2022,
5,D-Day,Dreamville,3/31/2022,,,2022,
6,learn 2 swim,redveil,4/20/2022,,,2022,
7,It's Almost Dry,Pusha T,4/22/2022,,,2022,
5,Simple.,IDK,5/6/2022,,,2022,
4,Come Home The Kids Miss You,Jack Harlow,5/6/2022,,,2022,
8,Mr. Morale & The Big Steppers,Kendrick Lamar,5/13/2022,,"This album is fantastic and I think it shows a lot of growth for kendrick across his career. I think that some of the messages and themes throughout are just really hard to listen to. I think that sometimes his ability to discuss important topics shows a bit of immaturity but I do think this adds to the human aspect of a lot of Kendrick's music. He is not perfect and he never has been. He, like all of us, still has a lot to grow but his continued attempt to grow is what makes a lot of his music inspiring.",2022,
8,Melt My Eyez See Your Future,Denzel Curry,5/25/2022,,,2022,
7,You Can't Kill Me,070 Shake,6/3/2022,,,2022,
4,Saturn Child,Lil Tracy,6/3/2022,,,2022,
4,Twelve Carat Toothache,Post Malone,6/3/2022,,,2022,
5,Lost Souls,Vory,6/3/2022,,,2022,
6,Gemini Rights,Steve Lacy,6/15/2022,,,2022,
4,"Honestly, Nevermind",Drake,6/17/2022,,,2022,
5,Vinyl Days,Logic,6/17/2022,,,2022,
4,Give Or Take,Giveon,6/24/2022,,,2022,
5,WASTELAND,Brent Faiyaz,7/8/2022,,,2022,
6,2000,Joey Bada$$,7/22/2022,,,2022,
7,RENAISSANCE,Beyonce,7/29/2022,,,2022,
5,Funk Wav Bounces Vol. 2,Calvin Harris,8/5/2022,,,2022,
4,GOD DID,DJ Khaled,8/26/2022,,,2022,
9,The Forever Story,JID,8/26/2022,"Finally a full length, carefully crafted project from JID. I have been waiting for something like this since 2018. I am very happy that he has earned the right to take his time on a project and he definitely delivered. This album is a tasteful sequel to the never story but also manages to be it's own thing with a developed and unique sound. The themes of family / unity throughout tie well with the motif of forever and contradict the idea of individualism and having to make it that is central to The Never Story. Tracks like ""Raydar"" ""Can't Punk Me"" ""Surround Sound"" and ""Bruddamen"" are the standouts for me. I think JID still struggles with slower songs sometimes (""Sistanem"", ""Can't Make U Change"") but overall every one of his performances is extraordinary. Easily AOTY.",,2022,
6,LOUIE,Kenny Beats,8/31/2022,,,2022,
5,Demons Protected by Angels,NAV,9/9/2022,,,2022,
4,Lyfe,Yeat,9/9/2022,,,2022,
5,Entergalactic,Kid Cudi,9/30/2022,,,2022,
5,I GOT ISSUES,YG,9/30/2022,,,2022,
4,It's Only Me,Lil Baby,10/14/2022,,,2022,
6,Luv 4 Rent,Smino,10/28/2022,,,2022,
5,Her Loss,"Drake, 21 Savage",11/4/2022,,,2022,
5,SMITHEREENS,Joji,11/4/2022,,,2022,
6,The Family,BROCKHAMPTON,11/17/2022,,,2022,
5,TM,BROCKHAMPTON,11/18/2022,,,2022,
8,NO THANK YOU,Little Simz,12/2/2022,,,2022,
8,HEROES & VILLIANS,Metro Boomin,12/2/2022,,,2022,
7,UGLY,slowthai,12/2/22,,,2022,
7,SOS,SZA,12/9/2022,,,2022,
4,MANSION MUSIK,Trippie Redd,1/20/2023,I can no longer listen to Trippie Redd,,2023,
5,Don't Get Too Close,Skrillex,2/18/2023,I like that Skrillex is trying to have fun and some of the tracks are interesting / fun but a lot of them just sound so weird.,,2023,
5,Love Sick,Don Toliver,2/24/2023,I do not really understand why people love this album so much. Maybe I just don't understand Don but I feel like I can never get into his full length projects.,,2023,
5,College Park,Logic,2/24/2023,,,2023,
5,AfterLyfe,Yeat,2/24/2023,"This thing is so long, Yeat is clearly not interested in making albums.",,2023,
7,"10,000 Gecs",100 gecs,3/17/2023,,,2023,
4,Lil Pump 2,Lil Pump,3/17/2023,,,2023,
7,Praise A Lord Who Chews But Which Does Not Consume,Yves Tumor,3/17/2023,Not exactly the sound I usually listen to but I think this record was really good. Lots of depth here that I probably missed out on as I am not really familiar with their other work.  Will be checking out other projects for sure and giving this lots of relistens,,2023,
6,Since I Have A Lover,6lack,3/24/2023,,,2023,
8,SCARING THE HOES,"JPEGMAFIA, Danny Brown",3/24/2023,"I think that every time I listen to this album, I like it a little more. My only real complaint about the project is that I wish more was said. Most of the topics are just commentary on the music industry and how it has grown stale. I also wish that Danny Brown had a few more opppurtunities to shine. Overall though, this album  is incredibly. Every song is very unique both against themselves and the industry as a whole. ""Scaring the Hoes"", ""Lean Beef Patty"", ""Burfict!"" are standouts for me but it I am a fan of almost every track. The energy and perspective this album provides is much needed in the scene and I hope it can be influential for albums to come this year.",,2023,
5,I'M REALLY LIKE THAT,DJ Drama,3/31/2023,,,2023,
4, Sremm 4 Life,Rae Sremmurd,4/7/2023,,,2023,
6,playing w/ fire,redveil,4/17/2023,,,2023,
6,Jackman.,Jack Harlow,4/28/2023,"A return to form? I think this album was pretty fun to listen to and Jack moved away from some of the cringe bars for sure. I do think that a lot of his music still lacks depth or is misplaced (see ""Gang Gang Gang"").",,2023,
5,F65,IDK,5/4/2023,,,2023,
4,If Looks Could Kill,Destroy Lonely,5/5/2023,,,2023,
5,NEVER ENOUGH,Daniel Caesar,5/7/2023,,,2023,
4,Almost Healed,Lil Durk,5/26/2023,,,2023,
7,Across the Spiderverse,Metro Boomin,6/2/2023,"If this album was allowed to be uncensored I think it could have been really great. I still enjoy a lot of the songs and especially in the context of the film, I think they are great. Metro continues to impress with his production and ability to curate performances. The cast for this album all perform at an acceptable level.",,2023,
5,Split Decision,"Dave, Central Cee",6/4/2023,I think the two actually work really well together it's just that the lyrics are not great / straight up offensive throughout…,,2023,
7,Michael,Killer Mike,6/16/2023,I think it was deserving of rap album of the year,,2023,
7,"I was mature for my age, but I was still a child",grouptherapy.,6/27/2023,It is sad that given the name of this album it feels so immature. A lot of the lyrics and thoughts that the songs have feel really close to being something but do not quite get there. It leaves me excited for future projects!,,2023,
5,Gift & a Curse,Gunna,7/16/2023,,,2023,
6,Barbie the Album,Various Artists,7/21/2023,,,2023,
7,Utopia,Travis Scott,7/28/2023,"Sufferers from a similar problem to Donna/Kanye where Travis often feels like the most forgettable / weakest part of songs. Lyrically there is not much to pick apart, Travis offers very little of impact or value aside from ""My Eyes"". The features for this project are larger in name than Astroworld (Beyoncé, Carti, Future, Badbunny) but their impact feels much smaller.  Overall, when the songs are put against each other I still think they are sonically unique and interesting and I think the album is definitely worth a listen / enjoyable. I wish we got more from Travis given the large gap between projects but I am glad we did not just get Astroworld 2. ",,2023,
8,The Patience,Mick Jenkins,8/18/2023,"Mick sounds so hungry on this project. The aggression we hear from him is something that I think there has not been too much of in the past. I think this works well on a lot of the tracks but a few do fall short (""ROY G. BIV, Farm to Table""). Overall, the project is still super enjoyable and ""smoke break"" might be my favorite track of the year. Every feature delivers and works incredibly well with Mick but I do not think any really outshine him which is great. I wish the project was longer but I understand and respect that Mick kept it to this length.",,2023,
